saleDateID;Day;saleWeek;saleMonth;saleQuarter;saleYear;fiscalWeek;fiscalMonth;fiscalQuarter;fiscalYear
1;01/01/2004;1;1;1;2005;40;10;4;2004
2;02/01/2004;2;1;1;2005;40;10;4;2004
3;03/01/2004;2;1;1;2005;41;10;4;2004
4;04/01/2004;2;1;1;2005;41;10;4;2004
5;05/01/2004;2;1;1;2005;41;10;4;2004
6;06/01/2004;2;1;1;2005;41;10;4;2004
7;07/01/2004;2;1;1;2005;41;10;4;2004
8;08/01/2004;2;1;1;2005;41;10;4;2004
9;09/01/2004;3;1;1;2005;41;10;4;2004
10;10/01/2004;3;1;1;2005;42;10;4;2004
11;11/01/2004;3;1;1;2005;42;10;4;2004
12;12/01/2004;3;1;1;2005;42;10;4;2004
13;13/01/2004;3;1;1;2005;42;10;4;2004
14;14/01/2004;3;1;1;2005;42;10;4;2004
15;15/01/2004;3;1;1;2005;42;10;4;2004
16;16/01/2004;4;1;1;2005;42;10;4;2004
17;17/01/2004;4;1;1;2005;43;10;4;2004
18;18/01/2004;4;1;1;2005;43;10;4;2004
19;19/01/2004;4;1;1;2005;43;10;4;2004
20;20/01/2004;4;1;1;2005;43;10;4;2004
21;21/01/2004;4;1;1;2005;43;10;4;2004
22;22/01/2004;4;1;1;2005;43;10;4;2004
23;23/01/2004;5;1;1;2005;43;10;4;2004
24;24/01/2004;5;1;1;2005;44;10;4;2004
25;25/01/2004;5;1;1;2005;44;10;4;2004
26;26/01/2004;5;1;1;2005;44;10;4;2004
27;27/01/2004;5;1;1;2005;44;10;4;2004
28;28/01/2004;5;1;1;2005;44;10;4;2004
29;29/01/2004;5;1;1;2005;44;10;4;2004
30;30/01/2004;6;1;1;2005;44;10;4;2004
31;31/01/2004;6;1;1;2005;45;10;4;2004
32;01/02/2004;6;2;1;2005;45;11;4;2004
33;02/02/2004;6;2;1;2005;45;11;4;2004
34;03/02/2004;6;2;1;2005;45;11;4;2004
35;04/02/2004;6;2;1;2005;45;11;4;2004
36;05/02/2004;6;2;1;2005;45;11;4;2004
37;06/02/2004;7;2;1;2005;45;11;4;2004
38;07/02/2004;7;2;1;2005;46;11;4;2004
39;08/02/2004;7;2;1;2005;46;11;4;2004
40;09/02/2004;7;2;1;2005;46;11;4;2004
41;10/02/2004;7;2;1;2005;46;11;4;2004
42;11/02/2004;7;2;1;2005;46;11;4;2004
43;12/02/2004;7;2;1;2005;46;11;4;2004
44;13/02/2004;8;2;1;2005;46;11;4;2004
45;14/02/2004;8;2;1;2005;47;11;4;2004
46;15/02/2004;8;2;1;2005;47;11;4;2004
47;16/02/2004;8;2;1;2005;47;11;4;2004
48;17/02/2004;8;2;1;2005;47;11;4;2004
49;18/02/2004;8;2;1;2005;47;11;4;2004
50;19/02/2004;8;2;1;2005;47;11;4;2004
51;20/02/2004;9;2;1;2005;47;11;4;2004
52;21/02/2004;9;2;1;2005;48;11;4;2004
53;22/02/2004;9;2;1;2005;48;11;4;2004
54;23/02/2004;9;2;1;2005;48;11;4;2004
55;24/02/2004;9;2;1;2005;48;11;4;2004
56;25/02/2004;9;2;1;2005;48;11;4;2004
57;26/02/2004;9;2;1;2005;48;11;4;2004
58;27/02/2004;10;2;1;2005;48;11;4;2004
59;28/02/2004;10;2;1;2005;49;11;4;2004
60;29/02/2004;10;3;1;2005;49;11;4;2004
61;01/03/2004;10;3;1;2005;49;11;4;2004
62;02/03/2004;10;3;1;2005;49;12;4;2004
63;03/03/2004;10;3;1;2005;49;12;4;2004
64;04/03/2004;10;3;1;2005;49;12;4;2004
65;05/03/2004;11;3;1;2005;49;12;4;2004
66;06/03/2004;11;3;1;2005;50;12;4;2004
67;07/03/2004;11;3;1;2005;50;12;4;2004
68;08/03/2004;11;3;1;2005;50;12;4;2004
69;09/03/2004;11;3;1;2005;50;12;4;2004
70;10/03/2004;11;3;1;2005;50;12;4;2004
71;11/03/2004;11;3;1;2005;50;12;4;2004
72;12/03/2004;12;3;1;2005;50;12;4;2004
73;13/03/2004;12;3;1;2005;51;12;4;2004
74;14/03/2004;12;3;1;2005;51;12;4;2004
75;15/03/2004;12;3;1;2005;51;12;4;2004
76;16/03/2004;12;3;1;2005;51;12;4;2004
77;17/03/2004;12;3;1;2005;51;12;4;2004
78;18/03/2004;12;3;1;2005;51;12;4;2004
79;19/03/2004;13;3;1;2005;51;12;4;2004
80;20/03/2004;13;3;1;2005;52;12;4;2004
81;21/03/2004;13;3;1;2005;52;12;4;2004
82;22/03/2004;13;3;1;2005;52;12;4;2004
83;23/03/2004;13;3;1;2005;52;12;4;2004
84;24/03/2004;13;3;1;2005;52;12;4;2004
85;25/03/2004;13;3;1;2005;52;12;4;2004
86;26/03/2004;14;3;1;2005;52;12;4;2004
87;27/03/2004;14;3;1;2005;53;12;4;2004
88;28/03/2004;14;3;1;2005;53;12;4;2004
89;29/03/2004;14;3;1;2005;53;12;4;2004
90;30/03/2004;14;3;1;2005;53;12;4;2004
91;31/03/2004;14;4;2;2005;53;12;4;2004
92;01/04/2004;14;4;2;2005;53;12;4;2004
93;02/04/2004;15;4;2;2005;1;1;1;2005
94;03/04/2004;15;4;2;2005;2;1;1;2005
95;04/04/2004;15;4;2;2005;2;1;1;2005
96;05/04/2004;15;4;2;2005;2;1;1;2005
97;06/04/2004;15;4;2;2005;2;1;1;2005
98;07/04/2004;15;4;2;2005;2;1;1;2005
99;08/04/2004;15;4;2;2005;2;1;1;2005
100;09/04/2004;16;4;2;2005;2;1;1;2005
101;10/04/2004;16;4;2;2005;3;1;1;2005
102;11/04/2004;16;4;2;2005;3;1;1;2005
103;12/04/2004;16;4;2;2005;3;1;1;2005
104;13/04/2004;16;4;2;2005;3;1;1;2005
105;14/04/2004;16;4;2;2005;3;1;1;2005
106;15/04/2004;16;4;2;2005;3;1;1;2005
107;16/04/2004;17;4;2;2005;3;1;1;2005
